E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.csprojResolveAssemblyReference.cache
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Spatial.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.ValueTuple.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Helpers.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.OData.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.WebHost.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Mvc.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Razor.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.Razor.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\EntityFramework.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Optimization.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Unity.Abstractions.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Unity.Container.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Unity.WebApi.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.Tracing.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\WebGrease.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Antlr3.Runtime.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\AutoMapper.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\AutoMapper.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Castle.Core.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Moq.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\nunit.framework.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\PayProcess.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.ValueTuple.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Newtonsoft.Json.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Net.Http.Formatting.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Helpers.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.WebHost.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Mvc.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Razor.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.WebPages.Razor.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.OData.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Data.Edm.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Data.OData.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Spatial.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\EntityFramework.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Unity.Abstractions.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\Unity.Container.pdb
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\System.Web.Http.Tracing.xml
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\de\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\es\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\it\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\de\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\es\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\fr\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\it\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ja\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ko\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ru\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\de\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\es\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\fr\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\it\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ja\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ko\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\ru\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hans\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\bin\Debug\zh-Hant\System.Spatial.resources.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.csprojResolveAssemblyReference.cache
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.csproj.PayProcess.Tests.dll.config
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.dll
E:\E Drive\Mata Durga\BACKUP-New folder (2)\PayBAckup\New folder\PayProcess\PayProcess.Tests\obj\Debug\PayProcess.Tests.pdb
